[13:57:39] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[13:57:39] [main/INFO] (FabricLoader) Loading 51 mods:
	- fabric-api 0.140.2+1.21.11
	- fabric-api-base 1.0.5+4ebb5c083e
	- fabric-api-lookup-api-v1 1.6.113+1fb1cde93e
	- fabric-biome-api-v1 17.1.1+4fc5413f3e
	- fabric-block-api-v1 1.1.10+4ebb5c083e
	- fabric-block-view-api-v2 1.0.39+4ebb5c083e
	- fabric-client-gametest-api-v1 4.3.5+bfe9fcf43e
	- fabric-command-api-v2 2.4.7+6b42a6003e
	- fabric-content-registries-v0 10.2.14+4fc5413f3e
	- fabric-convention-tags-v1 2.1.55+7f945d5b3e
	- fabric-convention-tags-v2 2.17.3+8ef948ba3e
	- fabric-crash-report-info-v1 0.3.23+4ebb5c083e
	- fabric-data-attachment-api-v1 1.8.44+1fb1cde93e
	- fabric-data-generation-api-v1 23.4.0+69974c4e3e
	- fabric-dimensions-v1 4.0.28+4fc5413f3e
	- fabric-entity-events-v1 3.0.5+4ebb5c083e
	- fabric-events-interaction-v0 4.0.44+1fb1cde93e
	- fabric-game-rule-api-v1 2.0.3+4fc5413f3e
	- fabric-gametest-api-v1 3.1.27+4fc5413f3e
	- fabric-item-api-v1 11.5.20+d0c46b9e3e
	- fabric-item-group-api-v1 4.2.36+4fc5413f3e
	- fabric-key-binding-api-v1 1.1.7+4fc5413f3e
	- fabric-lifecycle-events-v1 2.6.15+4ebb5c083e
	- fabric-loot-api-v2 3.0.73+3f89f5a53e
	- fabric-loot-api-v3 2.0.20+78c8b4663e
	- fabric-message-api-v1 6.1.12+4ebb5c083e
	- fabric-model-loading-api-v1 6.0.13+4fc5413f3e
	- fabric-networking-api-v1 5.1.5+ae1e07683e
	- fabric-object-builder-api-v1 21.1.39+4fc5413f3e
	- fabric-particles-v1 4.2.11+4fc5413f3e
	- fabric-recipe-api-v1 8.2.3+4ebb5c083e
	- fabric-registry-sync-v0 6.2.5+1718722b3e
	- fabric-renderer-api-v1 8.0.1+f4ffd2e53e
	- fabric-renderer-indigo 5.0.1+f4ffd2e53e
	- fabric-rendering-fluids-v1 3.1.43+4ebb5c083e
	- fabric-rendering-v1 16.2.8+f4ffd2e53e
	- fabric-resource-conditions-api-v1 5.0.35+4fc5413f3e
	- fabric-resource-loader-v0 3.3.4+4fc5413f3e
	- fabric-resource-loader-v1 1.0.10+78c8b4663e
	- fabric-screen-api-v1 3.1.7+4ebb5c083e
	- fabric-screen-handler-api-v1 1.3.161+4fc5413f3e
	- fabric-serialization-api-v1 1.0.5+4ebb5c083e
	- fabric-sound-api-v1 1.0.51+4fc5413f3e
	- fabric-tag-api-v1 1.2.20+4fc5413f3e
	- fabric-transfer-api-v1 6.0.24+4fc5413f3e
	- fabric-transitive-access-wideners-v1 7.1.0+014c8cec3e
	- fabricloader 0.18.4
	- java 21
	- mewg 0.1
	- minecraft 1.21.11
	- mixinextras 0.5.0
[13:57:39] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/horac/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.17.0+mixin.0.8.7/cf31463202f72d03b0ef1e1e38e8ee71b7faaab6/sponge-mixin-0.17.0+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[13:57:39] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[13:57:39] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[13:57:44] [Render thread/INFO] (narya) 28: ResourceKey[minecraft:worldgen/biome / narya:bree_land]
[13:57:44] [Render thread/INFO] (narya) 29: ResourceKey[minecraft:worldgen/biome / narya:chetwood]
[13:57:44] [Render thread/INFO] (narya) 30: ResourceKey[minecraft:worldgen/biome / narya:midgewater]
[13:57:44] [Render thread/INFO] (narya) 31: ResourceKey[minecraft:worldgen/biome / narya:lone_lands]
[13:57:44] [Render thread/INFO] (narya) 32: ResourceKey[minecraft:worldgen/biome / narya:hills_weather]
[13:57:44] [Render thread/INFO] (narya) 33: ResourceKey[minecraft:worldgen/biome / narya:the_angle]
[13:57:44] [Render thread/INFO] (narya) 34: ResourceKey[minecraft:worldgen/biome / narya:trollshaws]
[13:57:44] [Render thread/INFO] (narya) 35: ResourceKey[minecraft:worldgen/biome / narya:rivendell]
[13:57:44] [Render thread/INFO] (narya) 36: ResourceKey[minecraft:worldgen/biome / narya:hills_rivendell]
[13:57:44] [Render thread/INFO] (narya) 37: ResourceKey[minecraft:worldgen/biome / narya:minhiriath]
[13:57:44] [Render thread/INFO] (narya) 38: ResourceKey[minecraft:worldgen/biome / narya:eryn_vorn]
[13:57:44] [Render thread/INFO] (narya) 39: ResourceKey[minecraft:worldgen/biome / narya:swanfleet]
[13:57:44] [Render thread/INFO] (narya) 40: ResourceKey[minecraft:worldgen/biome / narya:eresion]
[13:57:44] [Render thread/INFO] (narya) 41: ResourceKey[minecraft:worldgen/biome / narya:enedwaith]
[13:57:44] [Render thread/INFO] (narya) 42: ResourceKey[minecraft:worldgen/biome / narya:dunland]
[13:57:44] [Render thread/INFO] (narya) 43: ResourceKey[minecraft:worldgen/biome / narya:fangorn]
[13:57:44] [Render thread/INFO] (narya) 44: ResourceKey[minecraft:worldgen/biome / narya:hills_anduin]
[13:57:44] [Render thread/INFO] (narya) 45: ResourceKey[minecraft:worldgen/biome / narya:vale_anduin]
[13:57:44] [Render thread/INFO] (narya) 46: ResourceKey[minecraft:worldgen/biome / narya:fields_gladden]
[13:57:44] [Render thread/INFO] (narya) 47: ResourceKey[minecraft:worldgen/biome / narya:lothlorien]
[13:57:44] [Render thread/INFO] (narya) 48: ResourceKey[minecraft:worldgen/biome / narya:eaves_lothlorien]
[13:57:44] [Render thread/INFO] (narya) 49: ResourceKey[minecraft:worldgen/biome / narya:fields_celebrant]
[13:57:44] [Render thread/INFO] (narya) 50: ResourceKey[minecraft:worldgen/biome / narya:the_wold]
[13:57:44] [Render thread/INFO] (narya) 51: ResourceKey[minecraft:worldgen/biome / narya:rohan]
[13:57:44] [Render thread/INFO] (narya) 52: ResourceKey[minecraft:worldgen/biome / narya:brownlands]
[13:57:44] [Render thread/INFO] (narya) 53: ResourceKey[minecraft:worldgen/biome / narya:forest_north_mirkwood]
[13:57:44] [Render thread/INFO] (narya) 54: ResourceKey[minecraft:worldgen/biome / narya:forest_mirkwood]
[13:57:44] [Render thread/INFO] (narya) 55: ResourceKey[minecraft:worldgen/biome / narya:mountains_mirkwood]
[13:57:44] [Render thread/INFO] (narya) 56: ResourceKey[minecraft:worldgen/biome / narya:dol_guldur]
[13:57:44] [Render thread/INFO] (narya) 57: ResourceKey[minecraft:worldgen/biome / narya:woodland_realm]
[13:57:44] [Render thread/INFO] (narya) 58: ResourceKey[minecraft:worldgen/biome / narya:hills_woodland_realm]
[13:57:44] [Render thread/INFO] (narya) 59: ResourceKey[minecraft:worldgen/biome / narya:east_bight]
[13:57:44] [Render thread/INFO] (narya) 60: ResourceKey[minecraft:worldgen/biome / narya:wilderland]
[13:57:44] [Render thread/INFO] (narya) 61: ResourceKey[minecraft:worldgen/biome / narya:northern_wilderland]
[13:57:44] [Render thread/INFO] (narya) 62: ResourceKey[minecraft:worldgen/biome / narya:marshes_long]
[13:57:44] [Render thread/INFO] (narya) 63: ResourceKey[minecraft:worldgen/biome / narya:erebor]
[13:57:44] [Render thread/INFO] (narya) 64: ResourceKey[minecraft:worldgen/biome / narya:dale]
[13:57:44] [Render thread/INFO] (narya) 65: ResourceKey[minecraft:worldgen/biome / narya:rhun]
[13:57:44] [Render thread/INFO] (narya) 66: ResourceKey[minecraft:worldgen/biome / narya:hills_iron]
[13:57:44] [Render thread/INFO] (narya) 67: ResourceKey[minecraft:worldgen/biome / narya:mountains_red]
[13:57:44] [Render thread/INFO] (narya) 68: ResourceKey[minecraft:worldgen/biome / narya:foothills_red]
[13:57:44] [Render thread/INFO] (narya) 69: ResourceKey[minecraft:worldgen/biome / narya:forest_rhun]
[13:57:44] [Render thread/INFO] (narya) 70: ResourceKey[minecraft:worldgen/biome / narya:dorwinion]
[13:57:44] [Render thread/INFO] (narya) 71: ResourceKey[minecraft:worldgen/biome / narya:eryn_garan]
[13:57:44] [Render thread/INFO] (narya) 72: ResourceKey[minecraft:worldgen/biome / narya:steppe_rhudel]
[13:57:44] [Render thread/INFO] (narya) 73: ResourceKey[minecraft:worldgen/biome / narya:emyn_winon]
[13:57:44] [Render thread/INFO] (narya) 74: ResourceKey[minecraft:worldgen/biome / narya:rhudel]
[13:57:44] [Render thread/INFO] (narya) 75: ResourceKey[minecraft:worldgen/biome / narya:hills_rhudel]
[13:57:44] [Render thread/INFO] (narya) 76: ResourceKey[minecraft:worldgen/biome / narya:eryn_rhunear]
[13:57:44] [Render thread/INFO] (narya) 77: ResourceKey[minecraft:worldgen/biome / narya:tol_rhunear]
[13:57:44] [Render thread/INFO] (narya) 78: ResourceKey[minecraft:worldgen/biome / narya:desert_last]
[13:57:44] [Render thread/INFO] (narya) 79: ResourceKey[minecraft:worldgen/biome / narya:mountains_wind]
[13:57:44] [Render thread/INFO] (narya) 80: ResourceKey[minecraft:worldgen/biome / narya:foothills_wind]
[13:57:44] [Render thread/INFO] (narya) 81: ResourceKey[minecraft:worldgen/biome / narya:nan_curnir]
[13:57:44] [Render thread/INFO] (narya) 82: ResourceKey[minecraft:worldgen/biome / narya:uruk_highlands]
[13:57:44] [Render thread/INFO] (narya) 83: ResourceKey[minecraft:worldgen/biome / narya:wasteland_fangorn]
[13:57:44] [Render thread/INFO] (narya) 84: ResourceKey[minecraft:worldgen/biome / narya:fangorn_clearing]
[13:57:44] [Render thread/INFO] (narya) 85: ResourceKey[minecraft:worldgen/biome / narya:adornland]
[13:57:44] [Render thread/INFO] (narya) 86: ResourceKey[minecraft:worldgen/biome / narya:druwaith_iaur]
[13:57:44] [Render thread/INFO] (narya) 87: ResourceKey[minecraft:worldgen/biome / narya:mountains_white]
[13:57:44] [Render thread/INFO] (narya) 88: ResourceKey[minecraft:worldgen/biome / narya:foothills_white]
[13:57:44] [Render thread/INFO] (narya) 89: ResourceKey[minecraft:worldgen/biome / narya:andrast]
[13:57:44] [Render thread/INFO] (narya) 90: ResourceKey[minecraft:worldgen/biome / narya:gondor]
[13:57:44] [Render thread/INFO] (narya) 91: ResourceKey[minecraft:worldgen/biome / narya:pinnath_gelin]
[13:57:44] [Render thread/INFO] (narya) 92: ResourceKey[minecraft:worldgen/biome / narya:vale_blackroot]
[13:57:44] [Render thread/INFO] (narya) 93: ResourceKey[minecraft:worldgen/biome / narya:lamedon]
[13:57:44] [Render thread/INFO] (narya) 94: ResourceKey[minecraft:worldgen/biome / narya:hills_lamedon]
[13:57:44] [Render thread/INFO] (narya) 95: ResourceKey[minecraft:worldgen/biome / narya:forest_gondor]
[13:57:44] [Render thread/INFO] (narya) 96: ResourceKey[minecraft:worldgen/biome / narya:forest_rohan]
[13:57:44] [Render thread/INFO] (narya) 97: ResourceKey[minecraft:worldgen/biome / narya:mounts_of_entwash]
[13:57:44] [Render thread/INFO] (narya) 98: ResourceKey[minecraft:worldgen/biome / narya:emin_muil]
[13:57:44] [Render thread/INFO] (narya) 99: ResourceKey[minecraft:worldgen/biome / narya:marshes_dead]
[13:57:44] [Render thread/INFO] (narya) 100: ResourceKey[minecraft:worldgen/biome / narya:nindalf]
[13:57:44] [Render thread/INFO] (narya) 101: ResourceKey[minecraft:worldgen/biome / narya:dagorland]
[13:57:44] [Render thread/INFO] (narya) 102: ResourceKey[minecraft:worldgen/biome / narya:wasteland_ithilien]
[13:57:44] [Render thread/INFO] (narya) 103: ResourceKey[minecraft:worldgen/biome / narya:ithilien]
[13:57:44] [Render thread/INFO] (narya) 104: ResourceKey[minecraft:worldgen/biome / narya:hills_ithilien]
[13:57:44] [Render thread/INFO] (narya) 105: ResourceKey[minecraft:worldgen/biome / narya:pelennor_fields]
[13:57:44] [Render thread/INFO] (narya) 106: ResourceKey[minecraft:worldgen/biome / narya:imloth_melui]
[13:57:44] [Render thread/INFO] (narya) 107: ResourceKey[minecraft:worldgen/biome / narya:lossarnach]
[13:57:44] [Render thread/INFO] (narya) 108: ResourceKey[minecraft:worldgen/biome / narya:lebennin]
[13:57:44] [Render thread/INFO] (narya) 109: ResourceKey[minecraft:worldgen/biome / narya:pelargir]
[13:57:44] [Render thread/INFO] (narya) 110: ResourceKey[minecraft:worldgen/biome / narya:dor_en_ernil]
[13:57:44] [Render thread/INFO] (narya) 111: ResourceKey[minecraft:worldgen/biome / narya:fields_dor_en_ernil]
[13:57:44] [Render thread/INFO] (narya) 112: ResourceKey[minecraft:worldgen/biome / narya:tolfalas]
[13:57:44] [Render thread/INFO] (narya) 113: ResourceKey[minecraft:worldgen/biome / narya:mouths_of_anduin]
[13:57:44] [Render thread/INFO] (narya) 114: ResourceKey[minecraft:worldgen/biome / narya:harondor]
[13:57:44] [Render thread/INFO] (narya) 115: ResourceKey[minecraft:worldgen/biome / narya:vale_morgul]
[13:57:44] [Render thread/INFO] (narya) 116: ResourceKey[minecraft:worldgen/biome / narya:mountains_mordor]
[13:57:44] [Render thread/INFO] (narya) 117: ResourceKey[minecraft:worldgen/biome / narya:mordor]
[13:57:44] [Render thread/INFO] (narya) 118: ResourceKey[minecraft:worldgen/biome / narya:wasteland_eastern]
[13:57:44] [Render thread/INFO] (narya) 119: ResourceKey[minecraft:worldgen/biome / narya:gorgoroth]
[13:57:44] [Render thread/INFO] (narya) 120: ResourceKey[minecraft:worldgen/biome / narya:nurn]
[13:57:44] [Render thread/INFO] (narya) 121: ResourceKey[minecraft:worldgen/biome / narya:udun]
[13:57:44] [Render thread/INFO] (narya) 122: ResourceKey[minecraft:worldgen/biome / narya:nan_ungol]
[13:57:44] [Render thread/INFO] (narya) 123: ResourceKey[minecraft:worldgen/biome / narya:marshes_nurn]
[13:57:44] [Render thread/INFO] (narya) 124: ResourceKey[minecraft:worldgen/biome / narya:lostladen]
[13:57:44] [Render thread/INFO] (narya) 125: ResourceKey[minecraft:worldgen/biome / narya:desert_half]
[13:57:44] [Render thread/INFO] (narya) 126: ResourceKey[minecraft:worldgen/biome / narya:desert_great]
[13:57:44] [Render thread/INFO] (narya) 127: ResourceKey[minecraft:worldgen/biome / narya:desert_hills]
[13:57:44] [Render thread/INFO] (narya) 128: ResourceKey[minecraft:worldgen/biome / narya:harnennor]
[13:57:44] [Render thread/INFO] (narya) 129: ResourceKey[minecraft:worldgen/biome / narya:coasts_southron]
[13:57:44] [Render thread/INFO] (narya) 130: ResourceKey[minecraft:worldgen/biome / narya:hills_umbar]
[13:57:44] [Render thread/INFO] (narya) 131: ResourceKey[minecraft:worldgen/biome / narya:umbar]
[13:57:44] [Render thread/INFO] (narya) 132: ResourceKey[minecraft:worldgen/biome / narya:forest_umbar]
[13:57:44] [Render thread/INFO] (narya) 133: ResourceKey[minecraft:worldgen/biome / narya:forest_southron]
[13:57:44] [Render thread/INFO] (narya) 134: ResourceKey[minecraft:worldgen/biome / narya:coast_corsair]
[13:57:44] [Render thread/INFO] (narya) 135: ResourceKey[minecraft:worldgen/biome / narya:grassland_arid_far_harad]
[13:57:44] [Render thread/INFO] (narya) 136: ResourceKey[minecraft:worldgen/biome / narya:mountains_far_harad]
[13:57:44] [Render thread/INFO] (narya) 137: ResourceKey[minecraft:worldgen/biome / narya:hills_arid_far_harad]
[13:57:44] [Render thread/INFO] (narya) 138: ResourceKey[minecraft:worldgen/biome / narya:gulf_far_harad]
[13:57:44] [Render thread/INFO] (narya) 139: ResourceKey[minecraft:worldgen/biome / narya:grassland_far_harad]
[13:57:44] [Render thread/INFO] (narya) 140: ResourceKey[minecraft:worldgen/biome / narya:forest_cloud_far_harad]
[13:57:44] [Render thread/INFO] (narya) 141: ResourceKey[minecraft:worldgen/biome / narya:forest_far_harad]
[13:57:44] [Render thread/INFO] (narya) 142: ResourceKey[minecraft:worldgen/biome / narya:taur_i_thorogrim]
[13:57:44] [Render thread/INFO] (narya) 143: ResourceKey[minecraft:worldgen/biome / narya:volcano_far_harad]
[13:57:44] [Render thread/INFO] (narya) 144: ResourceKey[minecraft:worldgen/biome / narya:pedorogwaith]
[13:57:44] [Render thread/INFO] (narya) 145: ResourceKey[minecraft:worldgen/biome / narya:desert_red]
[13:57:44] [Render thread/INFO] (narya) 146: ResourceKey[minecraft:worldgen/biome / narya:forest_gulf]
[13:57:44] [Render thread/INFO] (narya) 147: ResourceKey[minecraft:worldgen/biome / narya:jungle_far_harad]
[13:57:44] [Render thread/INFO] (narya) 148: ResourceKey[minecraft:worldgen/biome / narya:jungle_edge_far_harad]
[13:57:44] [Render thread/INFO] (narya) 149: ResourceKey[minecraft:worldgen/biome / narya:swampland_far_harad]
[13:57:44] [Render thread/INFO] (narya) 150: ResourceKey[minecraft:worldgen/biome / narya:mountains_jungle_far_harad]
[13:57:44] [Render thread/INFO] (narya) 151: ResourceKey[minecraft:worldgen/biome / narya:bushland_far_harad]
[13:57:44] [Render thread/INFO] (narya) 152: ResourceKey[minecraft:worldgen/biome / narya:hills_far_harad]
[13:57:44] [Render thread/INFO] (narya) 153: ResourceKey[minecraft:worldgen/biome / narya:mangrove_far_harad]
[13:57:44] [Render thread/INFO] (narya) 154: ResourceKey[minecraft:worldgen/biome / narya:forest_kanuka]
[13:57:44] [Render thread/INFO] (narya) 155: ResourceKey[minecraft:worldgen/biome / narya:jungle_lake_far_harad]
[13:57:44] [Render thread/INFO] (narya) 156: ResourceKey[minecraft:worldgen/biome / narya:lake]
[13:57:44] [Render thread/INFO] (narya) 157: ResourceKey[minecraft:worldgen/biome / narya:sea]
[13:57:44] [Render thread/INFO] (narya) 158: ResourceKey[minecraft:worldgen/biome / narya:sea_numen]
[13:57:44] [Render thread/INFO] (narya) 159: ResourceKey[minecraft:worldgen/biome / narya:river]
[13:57:45] [Render thread/INFO] (Indigo) [Indigo] Registering Indigo renderer!
[13:57:45] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.3-snapshot
[13:57:45] [Download-2/ERROR] (Minecraft) Failed to fetch user properties
com.mojang.authlib.exceptions.InvalidCredentialsException: Status: 401
	at knot//com.mojang.authlib.exceptions.MinecraftClientHttpException.toAuthenticationException(MinecraftClientHttpException.java:59)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:150)
	at knot//net.minecraft.client.Minecraft.method_55608(Minecraft.java:457)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.mojang.authlib.exceptions.MinecraftClientHttpException: Status: 401
	at knot//com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:103)
	at knot//com.mojang.authlib.minecraft.client.MinecraftClient.get(MinecraftClient.java:56)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:121)
	... 5 more
[13:57:45] [Render thread/INFO] (Minecraft) Using optional rendering extensions: GL_ARB_buffer_storage, GL_KHR_debug, GL_ARB_vertex_attrib_binding, GL_ARB_direct_state_access, GL_EXT_texture_filter_anisotropic
